id	style	word
PWN:vein.n.01		vejno
PWN:version.n.02		versio
PWN:vertical.a.01		vertikala
PWN:very.r.01		multe
PWN:very.r.01		tre
PWN:village.n.01		urbeto
PWN:village.n.01		vilaĝo
PWN:vinegar.n.01		vinagro
PWN:violent.a.01		malafabla
PWN:violent.a.01		perfort(em)a
PWN:virus.n.01		viruso
PWN:visit.v.07		viziti
PWN:vivisection.n.01		vivisekcio
PWN:vocabulary.n.01		vortaro
PWN:vocabulary.n.02		vortprovizo
PWN:voice.n.02		voĉo
PWN:volcano.n.02		vulkano
PWN:vomit.v.01		vomi
PWN:voodoo.n.03		voduo
PWN:vote.v.01		baloti
PWN:vote.v.01		voĉdoni
PWN:vowel.n.01		vokalo
PWN:wagon.n.01		vagono
PWN:wagon.n.01		ĉaro
PWN:waist.n.01		talio
PWN:wait.v.01		atendi
PWN:wake_up.v.02		vekiĝi
PWN:walk.v.01		marŝi
PWN:walk.v.01		piediri
PWN:walk.v.01		promeni
PWN:wall.n.01		muro
PWN:war.n.01		milito
PWN:warm.a.01		varma
PWN:warn.v.01		averti
PWN:wash.v.01		lavi
PWN:wash.v.01		purigi
PWN:washup.n.01		bano
PWN:waste.v.01		malŝpari
PWN:waste.v.01		misuzi
PWN:water.n.06		akvo
PWN:watermelon.n.01		akvomelono
PWN:wave.n.01		ondo
PWN:wax.n.01		vakso
PWN:weapon.n.01		armilo
PWN:weather.n.01		vetero
PWN:weave.v.02		teksi
PWN:wedge.n.01		kojno
PWN:wednesday.n.01		merkredo
PWN:weed.n.01		trudherbo
PWN:week.n.01		semajno
PWN:weight.n.01		pezeco
PWN:west.n.02		okcidento
PWN:wet.a.01		malseka
PWN:whale.n.02		baleno
PWN:wheat.n.01		tritiko
PWN:wheel.n.01		rado
PWN:white.a.01		blanka
PWN:whole.a.01		entuta
PWN:whole.a.01		tuta
PWN:wide.a.01		larĝa
PWN:wide.a.01		vasta
PWN:widening.n.01		larĝiĝaĵo
PWN:width.n.01		larĝeco
PWN:width.n.01		vasteco
PWN:wife.n.01		edzino
PWN:wild.a.02		sovaĝa
PWN:willow.n.01		saliko
PWN:wind.n.01		vento
PWN:window.n.01		fenestro
PWN:wine.n.01		vino
PWN:wing.n.01		flugilo
PWN:winter.n.01		vintro
PWN:wire.n.01		drato
PWN:wisdom.n.01		saĝeco
PWN:wise.a.01		saĝa
PWN:wolf.n.01		lupo
PWN:woman.n.01		virino
PWN:wood.n.01		ligno
PWN:wool.n.02		lano
PWN:word.n.01		vorto
PWN:work.n.01		laboro
PWN:workshop.n.01		farejo
PWN:world.n.02		mondo
PWN:world.n.08		homaro
PWN:worm.n.01		vermo
PWN:worry.v.01		maltrankviliĝo
PWN:worry.v.01		ĉagreno
PWN:wrap.v.01		envolvi
PWN:wrap.v.01		vindi
PWN:wrap.v.01		volvi
PWN:wrench.n.03		ŝraubŝlosilo
PWN:wrestle.v.01		lukti
PWN:wrinkle.n.01		falto
PWN:wrinkle.n.01		sulketo
PWN:wrist.n.01		manartiko
PWN:wrist.n.01		manradiko
PWN:write.v.02		skribi
PWN:write.v.02		skribo
PWN:xenon.n.01		ksenono
PWN:year.n.01		jaro
PWN:yeast.n.01		feĉo
PWN:yellow.s.01		flava
PWN:yesterday.r.01		hieraū
PWN:yesterday.r.01		hieraŭ
PWN:yoga.n.02		jogo
PWN:yogurt.n.01		jogurto
PWN:young.a.01		juna
PWN:youth.n.05		juneco
PWN:ytterbium.n.01		iterbio
PWN:yttrium.n.01		itrio
PWN:yurt.n.01		gero
PWN:yurt.n.01		jurto
PWN:yurt.n.01		gero
PWN:yurt.n.01		jurto
PWN:zebra.n.01		zebro
PWN:zero.s.01		nul
PWN:zero.s.01		nulo
PWN:zinc.n.01		zinko
PWN:zirconium.n.01		zirkonio
