id	WOLD id	NorthEuraLex id	Description
Lingua:deny.V	18-34		
Lingua:ask(2).V	18-35		‘ask for something, request’
Lingua:promise.V	18-36	versprechen::V	
Lingua:refuse.V	18-37		
Lingua:forbid.V	18-38		
Lingua:scold.V	18-39		‘to rebuke’
Lingua:call(1).V	18-41		‘to summon’
Lingua:call(2).V	18-42		‘to give a name’
Lingua:announce.V	18-43		
Lingua:threaten.V	18-44		
Lingua:boast.V	18-45		
Lingua:write.V	18-51	schreiben::V	
Lingua:read.V	18-52	lesen::V	
Lingua:paper.N	18-56		
Lingua:pen.N	18-57		
Lingua:book.N	18-61	Buch::N	
Lingua:poet.N	18-67		
Lingua:flute.N	18-71		
Lingua:drum.N	18-72		
Lingua:horn or trumpet.N	18-73		
Lingua:rattle.N	18-74		‘a wooden instrument that makes a loud knocking noise [used by people watching football games]’
Societa:country.N	19-11	Land::N	
Societa:native country.N	19-12		
Societa:town.N	19-15	Stadt::N	‘an urban settlement’
Societa:village.N	19-16	Dorf::N	‘a rural settlement’
Societa:boundary.N	19-17		
Societa:people.N	19-21	Leute::N	'the populace, the inhabitants of a country (as opposed to the ruling class)'
Societa:clan.N	19-23		‘extended family’
Societa:chieftain.N	19-24		'leader/ruler of a tribe/clan'
Societa:walking stick.N	19-25		
Societa:rule or govern.V	19-31		
Societa:king.N	19-32	König::N	
Societa:queen.N	19-33		'female monarch', not 'king's wife'
Societa:noble.N	19-36		
Societa:citizen.N	19-37		
Societa:master.N	19-41	Meister::N	as opposed to 'slave, servant'
Societa:slave.N	19-42		
Societa:servant.N	19-43		
Societa:freeman.N	19-44		
Societa:command or order.V	19-45		'tell someone to do something, using one's authority or power'
Societa:obey.V	19-46		
Societa:permit.V	19-47		
Societa:friend.N	19-51	Freund::N	
Societa:enemy.N	19-52	Feind::N	
Societa:neighbour.N	19-54		
Societa:stranger.N	19-55		'someone whom one does not know'
Societa:guest.N	19-56	Gast::N	
Societa:host.N	19-57		
Societa:help.N	19-58	Hilfe::N	
Societa:prevent.V	19-59		
Societa:custom.N	19-61		
Societa:quarrel.N	19-62		
Societa:plot.N	19-63		‘conspiracy’
Societa:meet.V	19-65	treffen::V	
Societa:prostitute.N	19-72		
Militia:fight.N	20-11	Kampf::N	
Militia:war or battle.N	20-13		
Militia:peace.N	20-14		
Militia:army.N	20-15		‘military forces’
Militia:soldier.N	20-17		
Militia:weapons.N	20-21		
Militia:club.N	20-22		‘large stick used as weapon’
Militia:battle-axe.N	20-222		
Militia:sling.N	20-23		
Militia:bow.N	20-24	Bogen[Waffe]::N	'used to shoot arrows'
Militia:bow.V	20-24	beugen::V	'used to shoot arrows'
Militia:arrow.N	20-25	Pfeil::N	'used as a weapon'
Militia:spear.N	20-26		
Militia:sword.N	20-27		'metal weapon with a handle, blade , and sheath'
Militia:gun.N	20-28	Gewehr::N	‘rifle’
Militia:armour.N	20-31		‘metal or leather clothing worn by soldiers in former times to protect their body’
Militia:helmet.N	20-33		
Militia:shield.N	20-34		
Militia:fortress.N	20-35		
Militia:tower.N	20-36		
Militia:victory.N	20-41		
Militia:defeat.N	20-42		
Militia:attack.N	20-43		
Militia:defend.V	20-44	verteidigen::V	
Militia:retreat.V	20-45		
Militia:surrender.V	20-46		
Militia:captive or prisoner.N	20-47		
Militia:guard.V	20-471	bewachen::V	
Militia:booty.N	20-48		
Militia:ambush.N	20-49		
Militia:fisherman.N	20-51		
Militia:fishhook.N	20-52		
Militia:fishing line.N	20-53		
Militia:fishnet.N	20-54		
Militia:fish trap.N	20-55		
Militia:bait.N	20-56		
Militia:hunt.V	20-61	jagen::V	
Militia:shoot.V	20-62	schießen::V	
Militia:miss.V	20-63		‘miss a target’
Militia:trap.N	20-64	Falle::N	
Militia:trap.N	20-65	Falle::N	
Jus:law.N	21-11		'a rule that people in a particular country (or administrative area) must obey'
Jus:court.N	21-15		'(the judge and/or the jury in a) place where all the information concerning a crime is given so that it can be judged'
Spatium:at.?	12-013		
Jus:adjudicate.V	21-16		'decide whether someone is guilty of a crime in court'
Jus:judgment.N	21-17		'official decision given by a judge or a court of law'
Jus:judge.N	21-18		
Jus:plaintiff.N	21-21		
Jus:defendant.N	21-22		
Jus:witness.N	21-23		
Jus:swear.V	21-24		'make a public official promise, especially in a court of law'
Jus:oath.N	21-25		'act of swearing'
Jus:accuse.V	21-31		
Jus:condemn.V	21-32		to find guilty or to sentence
Jus:convict.V	21-33		‘to find guilty’
Jus:acquit.V	21-34		
Jus:guilty.?	21-35		
Jus:innocent.?	21-36		
Jus:penalty or punishment.N	21-37		
Jus:fine.N	21-38		
Jus:prison.N	21-39		
Jus:murder.N	21-42		'the crime of deliberately killing someone'
Jus:adultery.N	21-43		
Jus:rape.N	21-44		
Jus:arson.N	21-46		‘deliberately setting fire to something to cause damage’
Jus:perjury.N	21-47		
Jus:steal.V	21-51	stehlen::V	
Jus:thief.N	21-52		
Religion:religion.N	22-11		
Religion:god.N	22-12	Gott::N	
Religion:temple.N	22-13		‘general term for house of worship’
Religion:altar.N	22-14		‘a raised place on which religious rites are performed’
Religion:sacrifice.N	22-15		‘ritual killing of an animal’
Religion:worship.V	22-16		‘to perform a rite in honor of a deity’
Religion:pray.V	22-17		‘to ask a deity for something’
Religion:priest.N	22-18		‘clergy of any religion’
Religion:holy.?	22-19		
Religion:preach.V	22-22		
Religion:bless.V	22-23		
Religion:curse.V	22-24		
Religion:fast.V	22-26		‘to refrain from eating’
Religion:heaven.N	22-31		‘the abode of deities’
Religion:hell.N	22-32		
Religion:demon.N	22-35		‘evil spirit’
Religion:idol.N	22-37		‘statue of a deity’
Religion:magic.N	22-42		
Religion:sorcerer or witch.N	22-43		
Religion:fairy or elf.N	22-44		
Religion:ghost.N	22-45		
Religion:omen.N	22-47		
Modernita:radio.N	23-1		
Modernita:television.N	23-11		
Modernita:telephone.N	23-12		
Modernita:motorcycle.N	23-135		
Modernita:car.N	23-14		‘motor vehicle’
Modernita:bus.N	23-15		
Modernita:airplane.N	23-16		
Modernita:electricity.N	23-17		
Modernita:battery.N	23-175		
Modernita:hospital.N	23-2		
Modernita:nurse.N	23-21		
Modernita:pill or tablet.N	23-22		
Modernita:injection.N	23-23		(of liquid drugs into the body)
Modernita:tap/faucet.N	23-5		
Modernita:sink.V	23-51	versinken::V	‘washbasin’
Modernita:toilet.N	23-52		
Modernita:mattress.N	23-53		
Modernita:government.N	23-3		
Modernita:president.N	23-31		
Modernita:minister.N	23-32		'political (not religious)'
Modernita:police.N	23-33		
Modernita:driver's license.N	23-34		
Modernita:crime.N	23-37		
Modernita:election.N	23-38		
Modernita:post/mail.N	23-4		
Modernita:postage stamp.N	23-41		
Modernita:letter.N	23-42	Brief::N	‘epistula’
Modernita:bank.N	23-44		‘financial institution’
Modernita:tin/can.N	23-54		‘hermetically sealed metal container for preserved food’
Modernita:screw.N	23-55		
Modernita:screwdriver.N	23-555		
Modernita:bottle.N	23-56		‘glass container for liquids with narrow neck’
Modernita:candy/sweets.N	23-565		
Modernita:spectacles/glasses.N	23-24		
Modernita:plastic.N	23-57		
Modernita:bomb.N	23-575		
Modernita:workshop.N	23-58		‘small factory’
Modernita:cigarette.N	23-59		
Modernita:calendar.N	23-61		
Modernita:film/movie.N	23-62		movie
Modernita:music.N	23-63		
Modernita:song.N	23-64	Lied::N	
Modernita:newspaper.N	23-6	Zeitung::N	
Modernita:address.N	23-385		
Modernita:number.N	23-39		
Modernita:train.N	23-155		
Modernita:birth certificate.N	23-36		
Modernita:brake.V	23-18		(when driving a vehicle)
Modernita:petroleum.N	23-195		
Modernita:motor.N	23-185		
Modernita:machine.N	23-19		
Modernita:bicycle.N	23-13		
Modernita:street.N	23-395		
Societa:liberate.V	19-445		
Societa:invite.V	19-565	einladen::V	
Modernita:license plate.N	23-35		
Modernita:postcard.N	23-43		
Function:be.V	24-01		
Function:become.V	24-02	werden::V	
Function:without.?	24-03		
Function:through.PRP	24-05	durch::PRP	
Function:same.?	24-13		
Function:not.ADV	24-06	nicht::ADV	
Function:this.PRN	24-07	dies::PRN	
Function:that.PRN	24-08	das::PRN	
Function:here.ADV	24-09	hier::ADV	
Function:there.ADV	24-1	dort::ADV	
Function:other.A	24-11	anderer::A	
Anatomia:vagina.N	4-493		‘the passage from a woman’s outer sexual organs to her womb’
Modernita:tea.N	23-9	Tee::N	
Modernita:coffee.N	23-91		
Function:next.?	24-12		
Animalia:coyote.N	3-862		
Animalia:hare.N	3-863	Hase::N	
Animalia:quail.N	3-865		
Animalia:raccoon.N	3-866		
Animalia:squirrel.N	3-869	Eichhörnchen::N	
Animalia:reindeer/caribou.N	3-871		
Animalia:elk/moose.N	3-872		
Animalia:beaver.N	3-873		
Motion:sledge/sled.N	10-79		
Agricultura:lasso.N	8-29		
Agricultura:larch.N	8-991		a tree (Larix) of the pine family
Agricultura:needle(2).N	8-993		‘needle of coniferous tree’
Natura:arctic lights.N	1-771		‘aurora borealis’
Anatomia:sinew or tendon.N	4-465		
Domestica:tan.V	7-67		‘to make animal skin into leather by by treating it with tannin (=a kind of acid)’
Vestitura:snowshoe.N	6-98		
Religion:circumcision.N	22-5		
Religion:initiation ceremony.N	22-51		
Agricultura:cone.N	8-996		‘fruit of a pine or fir tree’
Animalia:body louse.N	3-8112		
Anatomia:vulva.N	4-494		‘the outer part of a woman’s sexual organs’
Animalia:tapir.N	3-99		
Action:whetstone.N	9-93		
Action:tumpline.N	9-92		'a strap slung over the forehead or chest used (especially by native Americans) for carrying packs or loads'
Domestica:camp.N	7-65		
Agricultura:digging stick (=yamstick).N	8-28		
Animalia:cormorant.N	3-597		(Phalacrocorax etc)
Animalia:prawns or shrimp.N	3-833		
Animalia:termites.N	3-834		(Isoptera)
Animalia:tick.N	3-835		(Phthiraptera)
Action:boomerang.N	9-87		
Animalia:kangaroo.N	3-88		
Animalia:anteater.N	3-89		
Animalia:toucan.N	3-598		
Animalia:jaguar.N	3-9		
Gastronomia:manioc bread.N	5-983		
Domestica:hammock.N	7-66		
Agricultura:millet or sorghum.N	8-911		
Animalia:chameleon.N	3-913		
Action:draw water.V	9-9		
Action:peg.N	9-91		
Motion:go or return home.V	10-58		
Animalia:buffalo.N	3-917		
Natura:savanna.N	1-411		'a large open grassland in tropical and subtropical regions'
Natura:steam.N	1-831		
Familia:older sibling.N	2-4561		
Familia:younger sibling.N	2-4562		
Familia:grandparents.N	2-4711		
Familia:grandchild.N	2-5		
Familia:sibling’s child.N	2-541		
Familia:parents-in-law.N	2-622		
Familia:child-in-law.N	2-6411		
Familia:sibling-in-law.N	2-6412		
Familia:he.PRN	2-931	er::PRN	
Familia:she.?	2-932		
Familia:it.?	2-933		
Anatomia:life.N	4-741	Leben::N	
Anatomia:carcass.N	4-771		'body of a dead animal'
Anatomia:disease.N	4-844		
Domestica:padlock.N	7-232		
Agricultura:paddy.N	8-121		'wet land in which rice is grown'
Possession:damage.N	11-29	Schaden::N	
Possession:damage.V	11-29	beschädigen::V	
Spatium:above.ADV	12-081	oben::ADV	
Quantita:piece.N	13-231	Stück::N	
Quantita:alone.ADV	13-331	allein::ADV	
Tempus:beginning.N	14-251		beginning
Tempus:day(2).N	14-411		(unit of time, 24 hours)
Religion:church.N	22-131	Kirche::N	‘a Christian house of worship’
Religion:mosque.N	22-132		‘a Muslim house of worship’
Function:nothing.?	24-14		
Anatomia:dead.?	4-7501		
Anatomia:scratch.V	4-8541		‘to scratch an itch’
Action:make.V	9-111	machen::V	‘produce by working’
Anatomia:belly.N	4-431	Bauch::N	
Action:wipe.V	9-311	abwischen::V	
Natura:freeze.V	1-775	gefrieren::V	
Function:with.?	24-04		
Spatium:in.?	12-012		
Natura:jade or jadeite.N	1-99905		
Natura:loam.N	1-99906		a rich soil consisting of a mixture of sand and clay and decaying organic materials
Natura:river.N	1-99907	Fluss::N	
Natura:river mouth.N	1-99908		
Natura:short dry season.N	1-99909		
Natura:spring.N	1-9991	Frühling::N	
Natura:blaze.V	1-99911		
Natura:melt.V	1-99912	schmelzen::V	
Familia:step-.?	2-99902		
Familia:co-father-in-law.N	2-99903		the father-in-law of ego’s child
Familia:co-mother-in-law.N	2-99904		the mother-in-law of ego’s child
Familia:father-in-law.N	2-99905		
Familia:German.N	2-99906		
Familia:Hungarian.N	2-99907		
Familia:lover.N	2-99908		
Familia:mother-in-law.N	2-99909		
Familia:non-Gypsy.N	2-9991		
Familia:parent’s elder brother.N	2-99911		
Familia:parent’s elder sister.N	2-99912		
Familia:parent’s younger brother.N	2-99913		
Familia:parent’s younger sister.N	2-99914		
Familia:Slovak.N	2-99915		
Familia:spouse.N	2-99916		
Familia:stepchild.N	2-99917		
Familia:Vlax Gypsy.N	2-99918		
Animalia:agouti.N	3-99902		A burrowing rodent of the genus Dasyprocta, native to tropical America and usually having brown fur streaked with gray
Animalia:amphibian.N	3-99903		
Animalia:Andean guinea pig.N	3-99904		It is raised for food, medicine and ritual in the Andes
Animalia:Andean owl.N	3-99905		
Animalia:armadillo.N	3-99906		
Animalia:bandicoot.N	3-99907		
Animalia:barn owl.N	3-99908		
Animalia:bustard.N	3-99909		
Animalia:capibara.N	3-9991		A large semiaquatic rodent (Hydrochoerus hydrochaeris) of tropical South America
Animalia:caterpillar.N	3-99911		
Animalia:codfish.N	3-99912		
Animalia:condor.N	3-99913		
Animalia:herd.V	3-99917	hüten::V	
Animalia:hocco.N	3-99918		the crested curassow, also called royal pheasant
Animalia:humming bird.N	3-99919		
Animalia:ibis.N	3-9992		
Animalia:iguana.N	3-99921		
Animalia:jabiru.N	3-99922		k.o. bird
Animalia:kingfisher.N	3-99923		
Animalia:louse.N	3-99924	Laus::N	
Animalia:Maine lobster.N	3-99925		
Animalia:male pig.N	3-99926		
Animalia:marail.N	3-99928		k.o. bird
Animalia:mole.N	3-99929		the animal
Animalia:paca.N	3-9993		A large nocturnal burrowing rodent of the genus Cuniculus, found in South and Central America
Animalia:sleepyhead bird.N	3-99931		
Animalia:partridge.N	3-99932		
Animalia:pet.N	3-99933		
Animalia:piranha.N	3-99934		
Animalia:plover.N	3-99935		
Animalia:pouched marmot.N	3-99936		
Animalia:prairie dog.N	3-99937		
Animalia:roadrunner.N	3-99938		
Animalia:skunk.N	3-99939		
Animalia:songbird.N	3-9994		
Animalia:sparrow.N	3-99941		
Animalia:tiger.N	3-99942		
Animalia:trumpeter bird.N	3-99943		
Anatomia:barefoot.?	4-99901		
Anatomia:swollen.?	4-99902		
Anatomia:canine tooth.N	4-99903		
Anatomia:cholesterol.N	4-99904		
Anatomia:dribble.N	4-99905		
Anatomia:fist.N	4-99906		
Anatomia:lap.N	4-99907		
Anatomia:metabolism.N	4-99908		
Anatomia:saliva.N	4-9991		
Anatomia:scabies.N	4-99911		
Anatomia:strength.N	4-99912	Stärke::N	
Anatomia:umbilical cord.N	4-99913		
Anatomia:itch.V	4-99914		
Gastronomia:fig tree.N	5-99901		
Gastronomia:sated.?	5-99902		satiated, full up
Gastronomia:soy sauce.N	5-99903		
Gastronomia:ayahuasca.N	5-99904		a psychoactive infusion prepared from the Banisteriopsis spp
Gastronomia:bacon.N	5-99905		
Gastronomia:biscuit.N	5-99906		
Gastronomia:brandy.N	5-99907		
Gastronomia:cabbage.N	5-99908		
Gastronomia:cassava flour.N	5-99909		
Gastronomia:cream.N	5-9991		
Gastronomia:Japanese fish cake.N	5-99911		
Gastronomia:jelly.N	5-99912		
Gastronomia:manioc juice.N	5-99913		
Gastronomia:mochi.N	5-99914		
Gastronomia:ramen noodles.N	5-99915		called 'saimin' in Hawaii
Gastronomia:rice ball or musubi.N	5-99916		
Gastronomia:roasted cassava meal.N	5-99917		
Gastronomia:smoked food.N	5-99918		
Gastronomia:tamale.N	5-99919		
Gastronomia:tofu or bean curd.N	5-9992		
Gastronomia:tortilla.N	5-99921		
Gastronomia:vinegar.N	5-99922		
Vestitura:bag.N	6-99901	Tasche::N	
Vestitura:fringe.N	6-99903	Rand::N	
Vestitura:leg band.N	6-99904		
Vestitura:pompom.N	6-99906		
Vestitura:sandal.N	6-99907		
Vestitura:sleeve.N	6-99908	Ärmel::N	
Vestitura:smock.N	6-99909		
Vestitura:style or fashion.N	6-9991		
Vestitura:wear.V	6-99911		
Domestica:bench.N	7-99901		
Domestica:case.N	7-99902		
Domestica:griddle.N	7-99903		
Domestica:guestroom.N	7-99904		
Domestica:mosquito net.N	7-99905		
Domestica:roof tile.N	7-99906		
Agricultura:almond.N	8-99901		
Agricultura:amomum.N	8-99902		a genus of plants in the ginger family
Agricultura:anatto.N	8-99903		a derivative of the achiote trees of tropical regions of the Americas, used to produce a red food coloring
Agricultura:Andean weed.N	8-99904		
Agricultura:apple.N	8-99905	Apfel::N	
Agricultura:ash tree.N	8-99906		
Agricultura:black tree dye.N	8-99907		
Agricultura:broccoli.N	8-99908		
Agricultura:bromelia.N	8-99909		
Agricultura:carrot.N	8-9991		
Agricultura:cashew.N	8-99911		
Agricultura:Chinese rice flower.N	8-99912		(Aglaia odorata), a shrub or small tree in the mahogany family, from south China and Indo-China, grown ornamentally for the handsome leaves and fragrant flowers, which are tiny, round, and yellow; clusters of them are used for leis
Agricultura:coniferous tree.N	8-99914		
Agricultura:cottontree.N	8-99915		
Agricultura:creeper.N	8-99916		specifically, an odorant plant that gorws in the bleak plateaus. sp. Micromeria nubigena.
Agricultura:mortiño.N	8-99917		Vaccinium mortinia, a dark red berry
Agricultura:dung.N	8-99918		
Agricultura:guava.N	8-99921		
Agricultura:jarilla.N	8-99922		
Agricultura:jowar.N	8-99923		Sorghum is a genus of numerous species of grasses, some of which are raised for grain and many of which are used as fodder plants
Agricultura:kohlrabi.N	8-99924		
Agricultura:liana.N	8-99925		
Agricultura:lima beans.N	8-99926		
Agricultura:lupin.N	8-99927		any plant of the genus Lupin; bearing erect spikes of usually purplish-blue flowers
Agricultura:mamuelchoique.N	8-99929		k.o. shrub
Agricultura:mango.N	8-9993		
Agricultura:mangrove.N	8-99931		
Agricultura:melon.N	8-99932		
Agricultura:millet.N	8-99933		
Agricultura:onion.N	8-99935	Zwiebel::N	
Agricultura:orange.N	8-99936		
Agricultura:pea.N	8-99937		
Agricultura:pear.N	8-99938		
Agricultura:pineapple.N	8-99939		
Agricultura:plum.N	8-99941		
Agricultura:reed.N	8-99943		
Agricultura:rubber tree.N	8-99944		
Agricultura:sensitive mimosa.N	8-99945		
Agricultura:straw.N	8-99946		
Agricultura:sugar beet.N	8-99947		
Agricultura:tar.N	8-99948		‘pitch/sap from coniferous trees’
Agricultura:taro.N	8-99949		
Agricultura:tree dye.N	8-9995		
Agricultura:turnip.N	8-99952		
Agricultura:vetch.N	8-99953		Any of various herbs of the genus Vicia, having pinnately compound leaves that terminate in tendrils and small, variously colored flowers.
Agricultura:watermelon.N	8-99954		
Agricultura:whip.N	8-99955		
Agricultura:wild maize.N	8-99956		
Agricultura:willow.N	8-99957	Weide[Baum]::N	
Agricultura:woody shrub.N	8-99958		Plant whose wood is used for building huts
Agricultura:yerba mate.N	8-99959		k.o. leaves that are dried and made into an infusion like tea
Agricultura:grow(2).V	8-9996		to cause to grow [a plant] (transitive)
Agricultura:pick.V	8-99961	pflücken::V	
Agricultura:raise.V	8-99962	heben::V	to breed and care for to maturity (transitive)
Action:barrel.N	9-99901		
Action:basketry.N	9-99902		
Action:bucket.N	9-99903	Eimer::N	
Action:cable.N	9-99904		
Action:canvas sheet.N	9-99905		
Action:corrugated iron.N	9-99906		
Action:deck.N	9-99907		
Action:drill.N	9-99908		
Action:file.N	9-99909		
Action:harbour.N	9-9991		
Action:harpoon.N	9-99911		
Action:hearthstones.N	9-99912		
Action:manioc squeezer.N	9-99914		
Action:pencil.N	9-99915		
Action:rust.N	9-99916		
Action:sack.N	9-99917	Sack::N	
Action:scraper.N	9-99918		
Action:skin bag.N	9-9992		for carrying water
Action:slap.N	9-99921		
Action:spur.N	9-99922		
Action:string or cord.N	9-99923		
Action:trail.N	9-99924		
Action:well.N	9-99925	Brunnen::N	
Action:wharf.N	9-99926		
Action:wheelbarrow.N	9-99927		
Action:barbecue.V	9-99928		
Action:close.V	9-99929	schließen::V	
Action:draw.V	9-9993	zeichnen::V	
Action:dwell.V	9-99931	wohnen::V	
Action:go away.V	9-99932	weggehen::V	
Action:muddle.V	9-99933		
Action:prepare.V	9-99934	vorbereiten::V	
Action:smear.V	9-99936		
Action:support.V	9-99938		
Motion:accompany.V	10-99901		
Motion:carry on the back.N	10-99903		
Motion:dip.V	10-99904		
Motion:give a ride.V	10-99905		on a horse
Motion:pass.V	10-99906	vergehen::V	
Motion:step.N	10-99907	Schritt::N	
Motion:step.V	10-99907	schreiten::V	
Motion:wait.V	10-99908	warten::V	
Possession:for free.?	11-99901		gratis
Possession:card.N	11-99902		
Possession:gift.N	11-99903	Geschenk::N	
Possession:property.N	11-99904		
Possession:string instrument.N	11-99905		
Possession:be worth.V	11-99906		
Possession:receive.V	11-99907	erhalten::V	
Spatium:apart.?	12-99901		
Spatium:back.N	12-99902	Rücken::N	
Spatium:back.ADV	12-99902	zurück::ADV	
Quantita:a little.ADV	13-99901	ein wenig::ADV	
Quantita:by.?	13-99902		distributive numeral marker
Quantita:each or every.?	13-99903		
Quantita:centigram.N	13-99904		A metric unit of mass equal to one hundredth (10) of a gram.
Quantita:yard.N	13-99905		unit of measurement
Quantita:thirty.NUM	13-99906	dreißig::NUM	
Quantita:fill.V	13-99907	füllen::V	
Quantita:substitute.V	13-99908		
Tempus:Chinese New Year.?	14-99901		
Tempus:long ago.?	14-99902		
Tempus:New Year.?	14-99903		holiday
Tempus:period.N	14-99905		
Tempus:time(2).N	14-99906		the recurring occasion on which something happens
Perception:brown.?	15-99901		
Perception:grey.A	15-99902	grau::A	
Perception:orange.?	15-99903		colour term
Perception:pink.?	15-99904		
Perception:trace.N	15-99905		
Perception:violet.?	15-99906		colour term
Emotion:better.?	16-99901		comparative of ‘good’
Emotion:in vain.ADV	16-99902	vergebens::ADV	
Emotion:thank you!.?	16-99903		
Emotion:evil.A	16-99904	böse::A	
Emotion:mood.N	16-99905		
Emotion:trouble.N	16-99906		
Emotion:be ashamed.V	16-99907		
Emotion:be glad.V	16-99908		
Emotion:complain.V	16-99909		
Emotion:enthuse.V	16-9991		
Emotion:look forward.V	16-99911		
Emotion:praise.V	16-99912	loben::V	
Emotion:voluptuous.?	16-99913		
Emotion:wild.?	16-99914		
Emotion:worse.?	16-99915		comparative of ‘bad’
Cognition:on purpose.?	17-99901		
Cognition:possibility.N	17-99902		
Cognition:same.N	17-99903		
Cognition:scarcity.N	17-99904		
Cognition:state.N	17-99905	Staat::N	the condition in which sth. or s.o. exists at a given time
Cognition:study.N	17-99906		
Cognition:doubt.V	17-99907		
Lingua:fairy tale.N	18-99901	Märchen::N	
Lingua:hieroglyph or hieroglyphics.N	18-99902		
Lingua:joke.N	18-99903		
Lingua:poem.N	18-99904		
Lingua:upper case or capital letter.N	18-99905		
Lingua:violin.N	18-99906		
Lingua:violin player.N	18-99907		
Lingua:chat.V	18-99908	sich unterhalten::V	
Lingua:greet.V	18-99909		
Lingua:spell.V	18-9991		
Lingua:thank.V	18-99911		
Lingua:ululate.V	18-99912		
Societa:Arabia.?	19-99901		
Societa:Australia.?	19-99902		
Societa:China.?	19-99903		
Societa:Egypt.?	19-99904		
Societa:free.?	19-99905		
Societa:Greece.?	19-99906		
Societa:India.?	19-99907		
Societa:Madagascar.?	19-99908		
Societa:Rarotonga.?	19-99909		
Societa:Sir.?	19-9991		epithet that precedes male given names
Societa:Spain.?	19-99911		
Societa:Brazilian.N	19-99913		
Societa:certificate.N	19-99914		a document issued by some authority and given to s.o. as a proof of sth.
Societa:Chinese person.N	19-99915		
Societa:communal labour.N	19-99916		
Societa:European.N	19-99917		pejorative
Societa:Creole or black person.N	19-99918		
Societa:fool.N	19-9992		
Societa:foreman.N	19-99921		
Societa:French person.N	19-99922		
Societa:government document.N	19-99923		
Societa:hermit.N	19-99924		
Societa:hockey.N	19-99925		
Societa:layman.N	19-99926		
Societa:mixed-race Kali’na.N	19-99927		
Societa:partner.N	19-99928		
Societa:policeman.N	19-9993		
Societa:power.N	19-99931	Macht::N	
Societa:settlement.N	19-99932		
Societa:small change.N	19-99933		coins
Societa:socialism.N	19-99934		
Societa:sport.N	19-99935		
Societa:student.N	19-99936		
Societa:vote or ballot or pole.N	19-99937		
Societa:commit a crime.V	19-99938		
Societa:quarrel.V	19-9994		
Societa:respect.V	19-99941		
Societa:retire.V	19-99942		
Societa:say goodbye.V	19-99943		
Militia:cutlass.N	20-99902		k.o. short sword
Militia:force.N	20-99903	Kraft::N	
Militia:game animal.N	20-99904		
Militia:letterwood bow.N	20-99905		
Militia:warship.N	20-99906		
Militia:attack.V	20-99907		
Militia:fish.N	20-99908	Fisch::N	
Militia:fish.V	20-99908	fischen::V	
Militia:win.V	20-99909	siegen::V	
Jus:lawyer.N	21-99901		
Jus:verdict.N	21-99902		
Religion:Christ.?	22-99901		
Religion:Christmas.?	22-99902		
Religion:Easter.?	22-99903		term used by Catholics
Religion:bishop.N	22-99904		term used by Episcopalians
Religion:funeral.N	22-99905		
Religion:holiday.N	22-99906		‘a religious feast day’
Religion:hymn.N	22-99907		
Religion:lent.N	22-99908		
Religion:Muslim.N	22-99909		
Religion:rosary.N	22-9991		
Religion:shaman.N	22-99911		
Religion:shaman’s spirit.N	22-99912		
Religion:shamanistic song.N	22-99913		
Religion:woman’s rattle.N	22-99914		
Modernita:license.N	23-99901		the permission issued by some authority to legalize a certain state or recurring action
Function:and or but.?	24-99901		
Function:can.V	24-99902	können::V	be able to
Function:hey!.?	24-99904		(address particle)
Function:(interrogative).?	24-99905		The word is used in the interrogation and indicates doubt
Function:let.V	24-99906	lassen::V	optative particle
Function:(negative marker).?	24-99907		
Function:neither.?	24-99908		
Function:nor.?	24-99909		second part of the complex coordinating conjunction ‘neither – nor’
Function:someone.?	24-9991		
Function:(superlative marker).?	24-99911		
Function:then.ADV	24-99912	dann::ADV	
Function:they (dual).?	24-99913		
Function:we (dual inclusive).?	24-99914		
Function:which.?	24-99917		relative particle
Function:you (dual).?	24-99919		
Animalia:chipmunk.N	3-99944		
Societa:mate.?	19-99944		
Alia:moustache.N		Schnurrbart::N	[of a man]
Alia:nape.N		Genick::N	[back side of neck]
Alia:bosom.N		Busen::N	[female breast]
Alia:palm.N		Handfläche::N	[[anatomy]]
Alia:vein.N		Ader::N	[[anatomy]]
Alia:sinew.N		Sehne::N	[[anatomy]]
Alia:breath.N		Atem::N	[breathing]
Alia:hunger.N		Hunger::N	[condition]
Alia:flavour.N		Geschmack::N	[of something]
Alia:odour.N		Geruch::N	[of something]
Alia:stone.N		Stein::N	[substance]
Alia:ground.N		Boden::N	[soil, earth]
Alia:earth.N		Erde::N	[substance]
Alia:spark.N		Funke::N	[from a fire]
Alia:shadow.N		Schatten::N	[shady place]
Alia:frost.N		Frost::N	[temperature below freezing point]
Alia:chill.N		Kälte::N	[low temperature]
Alia:heat.N		Hitze::N	[high temperature]
Alia:hoarfrost.N		Raureif::N	[]
Alia:current.N		Strömung::N	[of a river]
Alia:dirt.N		Schmutz::N	[on objects]
Alia:moor.N		Moor::N	[wasteland covered by heath]
Alia:meadow.N		Wiese::N	[land covered with grass]
Alia:forest.N		Wald::N	[]
Alia:hill.N		Hügel::N	[possibly wooded]
Alia:elevation.N		Anhöhe::N	[of the ground]
Alia:mountain.N		Berg::N	[woodless]
Alia:summit.N		Gipfel::N	[of a mountain]
Alia:slope.N		Abhang::N	[of a mountain]
Alia:source.N		Quelle::N	[of a river]
Alia:brook.N		Bach::N	[small river]
Alia:coast.N		Küste::N	[seashore]
Alia:cove, bay.N		Bucht::N	[small coastal inlet]
Alia:trunk.N		Stamm::N	[of a tree]
